path,name,kind,size_bytes
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r016_m10_resample_wide_256_fp64_s1/metrics.csv,metrics.csv,csv,11495
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r018_m12_resample_proven_128_fp32_s1/summary.json,summary.json,json,721
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r018_m12_resample_proven_128_fp32_s1/metrics.csv,metrics.csv,csv,14035
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r023_m12_resample_wide_256_fp64_s0/summary.json,summary.json,json,711
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r023_m12_resample_wide_256_fp64_s0/metrics.csv,metrics.csv,csv,11442
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r024_m12_resample_wide_256_fp64_s1/summary.json,summary.json,json,711
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r024_m12_resample_wide_256_fp64_s1/metrics.csv,metrics.csv,csv,11432
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r008_m8_resample_wide_256_fp64_s1/summary.json,summary.json,json,707
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r008_m8_resample_wide_256_fp64_s1/metrics.csv,metrics.csv,csv,11408
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r019_m12_resample_proven_128_fp64_s0/summary.json,summary.json,json,720
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r019_m12_resample_proven_128_fp64_s0/metrics.csv,metrics.csv,csv,14082
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r014_m10_resample_wide_256_fp32_s1/summary.json,summary.json,json,710
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r014_m10_resample_wide_256_fp32_s1/metrics.csv,metrics.csv,csv,11421
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r021_m12_resample_wide_256_fp32_s0/summary.json,summary.json,json,711
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r021_m12_resample_wide_256_fp32_s0/metrics.csv,metrics.csv,csv,11426
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r013_m10_resample_wide_256_fp32_s0/summary.json,summary.json,json,715
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r013_m10_resample_wide_256_fp32_s0/metrics.csv,metrics.csv,csv,11662
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r010_m10_resample_proven_128_fp32_s1/summary.json,summary.json,json,720
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r010_m10_resample_proven_128_fp32_s1/metrics.csv,metrics.csv,csv,14143
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r017_m12_resample_proven_128_fp32_s0/summary.json,summary.json,json,720
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r017_m12_resample_proven_128_fp32_s0/metrics.csv,metrics.csv,csv,14017
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r022_m12_resample_wide_256_fp32_s1/summary.json,summary.json,json,709
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r022_m12_resample_wide_256_fp32_s1/metrics.csv,metrics.csv,csv,11420
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r003_m8_resample_proven_128_fp64_s0/summary.json,summary.json,json,719
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r003_m8_resample_proven_128_fp64_s0/metrics.csv,metrics.csv,csv,14405
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r011_m10_resample_proven_128_fp64_s0/summary.json,summary.json,json,721
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r011_m10_resample_proven_128_fp64_s0/metrics.csv,metrics.csv,csv,14174
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r020_m12_resample_proven_128_fp64_s1/summary.json,summary.json,json,722
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r020_m12_resample_proven_128_fp64_s1/metrics.csv,metrics.csv,csv,14039
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r012_m10_resample_proven_128_fp64_s1/summary.json,summary.json,json,720
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r012_m10_resample_proven_128_fp64_s1/metrics.csv,metrics.csv,csv,14163
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r001_m8_resample_proven_128_fp32_s0/summary.json,summary.json,json,718
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r001_m8_resample_proven_128_fp32_s0/metrics.csv,metrics.csv,csv,14312
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r009_m10_resample_proven_128_fp32_s0/summary.json,summary.json,json,720
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r009_m10_resample_proven_128_fp32_s0/metrics.csv,metrics.csv,csv,14141
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r006_m8_resample_wide_256_fp32_s1/summary.json,summary.json,json,704
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r006_m8_resample_wide_256_fp32_s1/metrics.csv,metrics.csv,csv,11370
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r007_m8_resample_wide_256_fp64_s0/summary.json,summary.json,json,713
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r007_m8_resample_wide_256_fp64_s0/metrics.csv,metrics.csv,csv,11556
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r005_m8_resample_wide_256_fp32_s0/summary.json,summary.json,json,713
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r005_m8_resample_wide_256_fp32_s0/metrics.csv,metrics.csv,csv,11629
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r015_m10_resample_wide_256_fp64_s0/summary.json,summary.json,json,718
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r015_m10_resample_wide_256_fp64_s0/metrics.csv,metrics.csv,csv,11671
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r004_m8_resample_proven_128_fp64_s1/summary.json,summary.json,json,716
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r004_m8_resample_proven_128_fp64_s1/metrics.csv,metrics.csv,csv,14316
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/exp_16_helmholtz1d_exploded_inner10_summary.csv,exp_16_helmholtz1d_exploded_inner10_summary.csv,csv,13379
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/exp_16_helmholtz1d_exploded_inner10_grouped.csv,exp_16_helmholtz1d_exploded_inner10_grouped.csv,csv,6628
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/exp_16_helmholtz1d_exploded_inner10_fp64_ratio.csv,exp_16_helmholtz1d_exploded_inner10_fp64_ratio.csv,csv,1689
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r003_m10_width192_adam5e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,779
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r003_m10_width192_adam5e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7126
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r023_m12_width128_adam1e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,777
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r023_m12_width128_adam1e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7064
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r005_m10_width192_adam2e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,776
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r005_m10_width192_adam2e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7088
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r013_m12_width128_adam5e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,777
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r013_m12_width128_adam5e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7099
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r020_m12_width128_adam2e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,776
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r020_m12_width128_adam2e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7061
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r019_m12_width128_adam2e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,778
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r019_m12_width128_adam2e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7093
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r006_m10_width192_adam2e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,777
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r006_m10_width192_adam2e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7119
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r024_m12_width128_adam1e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,777
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r024_m12_width128_adam1e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7096
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r004_m10_width192_adam5e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,777
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r004_m10_width192_adam5e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7080
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r010_m10_width192_adam1e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,777
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r010_m10_width192_adam1e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7093
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r007_m10_width192_adam2e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,779
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r007_m10_width192_adam2e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7078
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r012_m10_width192_adam1e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,779
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r012_m10_width192_adam1e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7097
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r016_m12_width128_adam5e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,779
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r016_m12_width128_adam5e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7106
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r009_m10_width192_adam1e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,778
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r009_m10_width192_adam1e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7090
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r014_m12_width128_adam5e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,778
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r014_m12_width128_adam5e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7078
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r008_m10_width192_adam2e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,780
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r008_m10_width192_adam2e4_lbfgs05_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7107
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r017_m12_width128_adam2e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,776
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r017_m12_width128_adam2e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7097
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r022_m12_width128_adam1e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,779
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r022_m12_width128_adam1e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7103
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r001_m10_width192_adam5e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,778
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r001_m10_width192_adam5e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7102
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r015_m12_width128_adam5e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,779
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r015_m12_width128_adam5e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7106
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r011_m10_width192_adam1e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,778
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r011_m10_width192_adam1e4_lbfgs05_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7091
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r018_m12_width128_adam2e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,777
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r018_m12_width128_adam2e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7074
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r021_m12_width128_adam1e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/summary.json,summary.json,json,777
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r021_m12_width128_adam1e4_lbfgs1_steps1000_inner10_resample250_fp32_s0/metrics.csv,metrics.csv,csv,7081
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r002_m10_width192_adam5e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/summary.json,summary.json,json,779
results_exp_16_helmholtz1d_exploded_inner10/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r002_m10_width192_adam5e4_lbfgs1_steps1000_inner10_resample250_fp64_s0/metrics.csv,metrics.csv,csv,7102
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp32_2/summary.json,summary.json,json,404
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp32_2/metrics.csv,metrics.csv,csv,11405
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp64_2/summary.json,summary.json,json,403
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp64_2/metrics.csv,metrics.csv,csv,11989
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp32_1/summary.json,summary.json,json,402
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp32_1/metrics.csv,metrics.csv,csv,11984
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp64_0/summary.json,summary.json,json,406
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp64_0/metrics.csv,metrics.csv,csv,11383
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp64_1/summary.json,summary.json,json,404
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp64_1/metrics.csv,metrics.csv,csv,11367
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp32_0/summary.json,summary.json,json,403
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp32_0/metrics.csv,metrics.csv,csv,11983
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp32_0/summary.json,summary.json,json,407
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp32_0/metrics.csv,metrics.csv,csv,11836
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp32_1/summary.json,summary.json,json,406
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp32_1/metrics.csv,metrics.csv,csv,11829
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp64_2/summary.json,summary.json,json,405
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp64_2/metrics.csv,metrics.csv,csv,11834
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp32_1/summary.json,summary.json,json,405
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp32_1/metrics.csv,metrics.csv,csv,11418
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp64_0/summary.json,summary.json,json,402
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp64_0/metrics.csv,metrics.csv,csv,11984
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp64_1/summary.json,summary.json,json,402
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp64_1/metrics.csv,metrics.csv,csv,11985
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp32_0/summary.json,summary.json,json,405
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp32_0/metrics.csv,metrics.csv,csv,11406
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp32_2/summary.json,summary.json,json,402
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p1_fp32_2/metrics.csv,metrics.csv,csv,11974
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp64_2/summary.json,summary.json,json,405
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p001_fp64_2/metrics.csv,metrics.csv,csv,11439
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp32_2/summary.json,summary.json,json,404
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp32_2/metrics.csv,metrics.csv,csv,11877
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp64_1/summary.json,summary.json,json,406
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp64_1/metrics.csv,metrics.csv,csv,11832
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp64_0/summary.json,summary.json,json,405
results_exp_2_burgers1d_nu/runs/burgers1d_nu_0p01_fp64_0/metrics.csv,metrics.csv,csv,11829
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r11_m10_fp32_adam2000/summary.json,summary.json,json,471
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r11_m10_fp32_adam2000/metrics.csv,metrics.csv,csv,3997
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r05_m8_fp32_adam2000/summary.json,summary.json,json,468
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r05_m8_fp32_adam2000/metrics.csv,metrics.csv,csv,4090
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r06_m8_fp64_adam2000/summary.json,summary.json,json,471
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r06_m8_fp64_adam2000/metrics.csv,metrics.csv,csv,4136
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r09_m10_fp32_adam500/summary.json,summary.json,json,468
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r09_m10_fp32_adam500/metrics.csv,metrics.csv,csv,2344
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r08_m10_fp64_adam0/summary.json,summary.json,json,460
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r08_m10_fp64_adam0/metrics.csv,metrics.csv,csv,1760
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r01_m8_fp32_adam0/summary.json,summary.json,json,451
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r01_m8_fp32_adam0/metrics.csv,metrics.csv,csv,1619
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r10_m10_fp64_adam500/summary.json,summary.json,json,465
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r10_m10_fp64_adam500/metrics.csv,metrics.csv,csv,2398
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r03_m8_fp32_adam500/summary.json,summary.json,json,468
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r03_m8_fp32_adam500/metrics.csv,metrics.csv,csv,2483
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r02_m8_fp64_adam0/summary.json,summary.json,json,455
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r02_m8_fp64_adam0/metrics.csv,metrics.csv,csv,1701
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r07_m10_fp32_adam0/summary.json,summary.json,json,455
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r07_m10_fp32_adam0/metrics.csv,metrics.csv,csv,1386
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r04_m8_fp64_adam500/summary.json,summary.json,json,461
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r04_m8_fp64_adam500/metrics.csv,metrics.csv,csv,2352
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r12_m10_fp64_adam2000/summary.json,summary.json,json,465
results_exp_7_helmholtz1d_lbfgs_warmup/runs/helmholtz_lbfgs_r12_m10_fp64_adam2000/metrics.csv,metrics.csv,csv,3990
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m8_fp32_0/summary.json,summary.json,json,433
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m8_fp32_0/metrics.csv,metrics.csv,csv,12365
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m8_fp32_1/summary.json,summary.json,json,437
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m8_fp32_1/metrics.csv,metrics.csv,csv,12480
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m5_fp64_0/summary.json,summary.json,json,438
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m5_fp64_0/metrics.csv,metrics.csv,csv,13004
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m15_fp32_1/summary.json,summary.json,json,434
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m15_fp32_1/metrics.csv,metrics.csv,csv,12304
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m5_fp64_1/summary.json,summary.json,json,439
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m5_fp64_1/metrics.csv,metrics.csv,csv,12672
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m15_fp32_0/summary.json,summary.json,json,434
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m15_fp32_0/metrics.csv,metrics.csv,csv,12275
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m12_fp64_0/summary.json,summary.json,json,438
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m12_fp64_0/metrics.csv,metrics.csv,csv,12421
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m12_fp64_1/summary.json,summary.json,json,436
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m12_fp64_1/metrics.csv,metrics.csv,csv,12346
